ID,takte,eeltakt,mõõt,maakond,kogujad,tekst
0001-r,4,,3/8 2/4,1. Sangaste,Lähteenkorvu (306),"E: Ut-si pruu-ti Lii-su-ke-ne, K: Ut-si pruu-ti Lii-su-ke."
0002-r,4,,3/8 2/4,"2. Sangaste, 1877",Lähteenkorvu (303),"E: Lä-ki ü-les mä-ki pää-le, K: Lä-ki ü-les mä-ki pääl. _ "
0003-r,6,1/8,3/8,3. Rõngu,P.Kurg (9),"Siin on kü-la kui ka-le-vi, uk-se ja ak-na kui a-le-vi."
0004-r,4,,3/8 5/8,4. Suure-Jaani,Saar-Siimer (246),"Söö kar-ja, si-ne-ta kar-ja, joo kar-ja, pu-ne-ta kar-ja."
0005-r,2,,9/8,5. Viru-Jaagupist,J.Sollmann (33),"Mis sa hää-le-tu ä-gi-sed, mis sa rin-nu-tu rö-gi-sed?"
0006-r,4,,3/8 2/4,6. Sangaste,Lähteenkorvu (302),"E: Läk-si mõt-sa kõn-di-mai-e, K: Läk-si mõt-sa kõn-di-ma."
0007-r,2,,3+2+2/8,7. Räpina,Lähteenkorvu (268),"E: Les."
0008-r,4,,3/8 2/4,"8. Vastseliina, 1877",Lähteenkorvu (290),"E: Kui ma nak-ka lau-le-mai-e, K: Kui ma nak-ka lau-le-mai-e."
0009-r,4,,3/8 2/4,9. Karula,A.Kiis (13),"Jaa-ni-kõ-ne, vel-le-kõ-ne. Jaa-ni-kõ-ne, vel-le-ke."
0010-r,4,,2/4 3/8 3/8 3/4,10. Sangaste,A.Kiis (104),"Kav-va, kav--va kar-ja-ne, kav-va, kar-ja hoo-le pääl."
0011-r,4,,3/8 2/4,"11. Sangaste, 1877",Lähteenkorvu (301),"E: I-mä-ke-ni, mem-me-ke-ni, K: I-mä-ke-ni, mem-me-ke-ni."
0012-r,3,1/8,3/4,"12. Kanepi, 1877",Lähteenkorvu (298),"E: Te-re ärt-sõ är-rä-ke-ne, K: Te-re ärt-sõ är-rä-ke-ne."
0013-r,2,,3+2+3/8,13. Räpina,Lähteenkorvu (273),"E: Lau-li--ji-ta ot-si-ti--ki, K: Lau-li--ji-ta ot-si-ti--ki."
0014-r,3,1/8,2/4,14. Otepää,Kiis-Eisenschmidt (98),"E: Näi-o-ke-se noo-re-ke-se, K: Näi-o-ke-se noo-re-ke-se."
0015-r,2,,3+2+2/8,15. Peetri,Viljak-Rosenstrauch (7),"Läk-sin Pii-be-le _ _ pe-se-ma, läk-sin Pii-be-le pe-se-ma."
0016-r,5,,6/8,16. Tarvastu,J.Müür (11),"Is-tu-me, is-tu-me ilu-mäel-la, I-lu is-te meil i-ha-na, rõõ-mu is-te rõõ-viella, nal-ja räs-ti hor-mu-el."
0017-r,2,,3/4,17. Vändra,Saar (13),"E: Õl--mes hõ-be-kü-ba-ra,"
0018-r,2,,9/8,18. Vändra,Saar (14),"E: Mis sa si-ti-kas si-ri-sed, K: Mis sa si-ti-kas si-ri-sed?"
0019-r,4,,2/4,19. Saaremaa,Süda-Liiv (22),"Läk-sin mi-na kul-la-(la) kar-ja-maa-le, ka-ri mul rap-sis ran-da kau-du."
0020-r,4,,3/8,20. Harju-Jaani,Viljak-Vilberg (10) [37],Läh-me _ _ kii-ke _ _ kat-su--mai-e.
0021-r,8,,2/4,"21. Rõuge, 1909",J.Gutveis (29),"Ä-ra u-ni mul-lõ tul-gu, hai-ku mul-lõ ha-ri-ne-gu; as-tu e-si a-ja-ma-ta, tu-lõ ü-les tuus-ti-mat-ta."
0022-r,8,,2/4,22. Koeru ja Järva-Jaani,Martin-Rosenstrauch (231),A-ni Pee-ter võt-tis nai-se ...
0023-r,4,,2/4,23. Ridala,Kreek-Mudda (11),Ann läks al-la me-re ää-re sii-di-tek-ki lo-pu-ta-ma.
0024-r,2,,2/4,24. Kuusalu,Viljak-Vilberg (112),"Neit-si-ke-ne noo-ru-ke-ne, kui sina ta-had mei-le tul-la..."
0025-r,2,,2/4,25. Kuusalu,Viljak-Vilberg (131),Ku-ku-me ü-le _ _ kol-me kae-vu.
0026-r,4,,2/4,26. Väike-Maarja,P.Penna (209),Mullu mina võt-sin nai-se noo-re...
0027-r,4,,2/4,27. Haljala,Viljak-Mark (8) a,"Nägin aga nägin aga ven-ni-ke-ne, nägin aga nei-ut kas-va-mai-e."
0028-r,4,,2/4,28. Kanepi,P.Tatz (47),"Kui mi-na är-ga ü-te-le-ma, kui mina är-ga ü-te-le-ma."
0029-r,4,,2/4,"29. Avinurme, 1909",M.Sild (1),"Kes sind käs-kis kos-ja tul-la, kes sind käs-kis kos-ja tul-la,
Pani aga, pa-ni nais-ta võt-ma, pani aga, pa-ni nais-ta võt-ma!"
0030-r,4,,2/4,30. Ambla,J.Välbe (40),"Kes sind käs-kis kos-ja tul-la, pani aga, pa-ni nais-ta võt-ma?"
0031-r,2,,2/4,31. Kuusalu,Viljak-Vilberg (198),"U--ra--ge, _ _ u--ra-ge, o-med."
0032-r,2,,2/4,32. Kuusalu,Viljak-Vilberg (197),Pe-re--tü-tar pii-ma-kuo-ki.
0033-r,4,,2/4,33. Audru,K.Viljak (2),"O-leks mi-na siis-ki ä-ra sur-nud, kui mi-na o-lin pi--si-ke."
0034-r,2,,2/4,34. Kuusalu,Viljak-Vilberg (194),Pei-u-ka-ne poi-si--ka-ne.
0035-r,2,,2/4,35. Kuusalu,Viljak-Vilberg (176),Neit--si--ka-ne nuo--ru-ka-ne.
0036-r,4,,2/4,36. Viru-Nigula,K.Viljak (6),"Mi-na lais-ka lak-ke-kae-la, mi-na lais-ka lak-ke-kae-la."
0037-r,2,,2/4,37. Järvamaa,Penna-Rosenstrauch (74),Läh-me jaa-ni-päev ki-ri-ku. _ _
0038-r,4,,2/4,38. Järvamaa,Penna-Rosenstrauch (48),"Kut-saril kuld-ne ku-ke-har-ja, re-hel laul-di-sed vä-ra-vad."
0039-r,4,,2/4,39. Jõhvi,Penna-Sildnik (90) a,"Oot-kem, oot-kem, val-la-rah-vas ..."
0040-r,4,,2/4,40. Väike-Maarja,P.Penna (155),"Pe-re-nai-ne, pöö-ri kae-la, pa-ni nöö-ri or-ja kae-la."
0041-r,4,,2/4,41. Jõhvi,Penna-Sildnik (32),"Õ-de, hel-la, eks ma ööl-nud ..."
0042-r,2,,6/8,42. Kadrina,K.Viljak (2),"Too-ge _ _ ka-nad, _ _ too-ge mu-nad."
0043-r,4,,2/4,43. Kadrina,K.Viljak (34),"Lõ-pe, lõ-pe, põl-lu-ke-ne, a-ki, ar-mas väl-ja-ke-ne."
0044-r,2,,2/4,44. Kuusalu,Viljak-Vilberg (182),"Läh-me, _ _ läh--me, käi-me, käi-me."
0045-r,2,,2/4,45. Kuusalu,Viljak-Vilberg (175),Li-u la--u las-ki-ja-le.
0046-r,4,,2/4,46. Kuusalu,Viljak-Vilberg (18),"O-li mul üks ai-nus ven-da, see te-gi kul-da-se ku-ri-ka."
0047-r,4,,2/4,47. Kadrina,K.Viljak (29),"Tõest ei kõi-gi-ga kõ-nel-da, hääd ei hal-ba il-mu-ta-ta."
0048-r,4,,6/8,48. Jõhvi,Penna-Sildnik (26) a,"E-hi--te-lin vel-je-kes-ta,_ _ e-hi-te-lin_ _ ke-na-te-lin."
0049-r,4,,2/4,49. Koeru,Välbe-Martin-Rosenstrauch (23),"Mis sa ke-od mei-e kii-ke, mis sa ä-gad mei-e häl-li?"
0050-r,4,,2/4,50. Ambla,J.Välbe (215),Las-ke sis-se mar-di-san-did: Mar-di küü-ned kül-me-ta-vad.
0051-r,4,,2/4,51. Audru,K.Viljak (3),"Tä-na lä-hen, tä-na lah-kun, üks-ki suu ei nut-tu tei-nud."
0052-r,4,,2/4,52. Haljala,Viljak-Mark (17),"Mar-ti kün-nik-selt kü-sik-se, ü-le pa-ku pal-ve-lek-se."
0053-r,4,,6/8,53. Põhja-Eesti,J.Sõster (2),Ei ma ne-a nei-u-ae-ga e-ga põl-ga pii-ga-põl-ve.
0054-r,4,,6/8,"54. Põhja-Eesti, 1909",J.Sõster (53),-
0055-r,8,,4/8 5/8 4/8 5/8 4/8 5/8 4/8 5/8,55. Nissi,"Joh. Muda, Jul. Muda (25)","Va-res o-li va-ga lin-nu-ke-ne, len-das lin-nas uu-lit-sal-le, sealt te-ma len-das ka-tuk-sel-le, kõrt-si-mam-ma ma-tuk-sel-le."
0056-r,2,,4/8,56. Kuusalu,Viljak-Vilberg (109),Kui mi-na kuu-len rää-gi--i-tä-vä.
0057-r,3,,2/4,57. Kuusalu,Viljak-Vilberg (91),"Las pü-si-me, kan-na--ta-me, kan-na--ta-me."
0058-r,2,,2/4,58. Kuusalu,Viljak-Vilberg (181),"Pei-u--ka-ne, poi-si--ka-ne."
0059-r,3,,2/4,59. Kuusalu,Viljak-Vilberg (115),Sii-ap tul-lep vue-ra-ai-da. vue-ra-ai-da.
0060-r,2,,2/4,60. Kuusalu,Viljak-Vilberg (174),"Pei-u-ka-ne, poi-si-ka-ne."
0061-r,2,,2/4,61. Kuusalu,Viljak-Vilberg (152),Kas õl-le-le o-hu-sed ul-lud.
0062-r,2,,6/8,62. Haljala,Viljak-Mark (25),Läh-me _ _ kii-get _ _ kat-su-mai-e.
0063-r,2,,2/4,63. Kuusalu,Viljak-Vilberg (125),Kui ta had _ _ ta-lu-je _ _ tul-la.
0064-r,4,,2/4,64. Ambla,J.Välbe (69),Las-ke sis-se mar-di-san-did: Mar-did tul-nud kau-ge-el-ta.
0065-r,2,,2/4,65. Järva-Madise,P.Penna (34/27),"Nõ-ret, nõ-ret, nõe-la-ke-ne."
0066-r,4,,2/4,66. Tartu,P.Kurg (8),"Ma-ri-ke-ne, õe---ke-ne, Ma-ri--ke--ne, õe---ke--ne."
0067-r,4,,2/4,67. Kuusalu,Viljak-Vilberg (116),"Lin-du üüs _ _ mi-nu laa-ne _ _ pääl-ta, _ _ kor-pi kor-vi-je ra-jal-ta."
0068-r,4,,2/4,68. Kadrina,K.Viljak (8),"Lõ-pe, lõ-pe põl-lu-ke-ne, vä-he-ne ju, nei-u väl-ja."
0069-r,4,,2/4,69. Koeru,Välbe-Martin-Rosenstrauch (28),"Ei tu-le mi-ni-ja si-nu-le, po-ja naist ei si-nu-le."
0070-r,4,,2/4,70. Väike-Maarja,P.Penna (184),"Oh mi-nu hel-la ven-na-ke-ne, kui läed nais-ta võt-ta-mai-e."
0071-r,2,,6/8,71. Kuusalu,Viljak-Vilberg (20),"Löö-me _ _ trop-pi, _ _ tu-vi-ke-sed."
0072-r,4,,2/4,72. Sangaste,A.Kiiss (103),"Ar-mas äm-ma, an-na pa-da mei-le kiis-su kee--ta."
0073-r,4,,2/4,73. Väike-Maarja,P.Penna (177),"Mei-e kak-si vaes-ta las-ta, paar kui par-di poe-ga-si-da."
0074-r,2,,6/8,74. Kadrina,K.Viljak (24),"Sõu-a, _ _ kii-ke, _ _ jõu-a, kii-ke."